NOMBRE_TERMINAL,LOCALIDAD,TIPO_TERMINAL,ESTADO,ADMINISTRADOR,LATITUD,LONGITUD,USO,TRAFICO,ACTIVIDAD,AMBITO,ALCANCE,TITULARIDAD
Punta Lobitos - Antamina,Huarmey,Terminal Portuario (Muelle),Operativo,CIA. MINERA ANTAMINA S.A.,-10.099826,-78.180808,Privado,Minerales,Especializado,MarÃ­timo,Regional,Privado
Chimbote,Chimbote,Terminal Portuario (Muelle),Operativo,GOBIERNO REGIONAL DE ANCASH,-9.074414,-78.610495,PÃºblico,General,MultipropÃ³sito,MarÃ­timo,Regional,PÃºblico
Multiboyas Chimbote,Chimbote,Terminal Portuario (Multiboyas),Operativo,TERMINALES DEL PERÃ,-9.112037,-78.576418,Privado,Hidrocarburos,Especializado,MarÃ­timo,Regional,PÃºblico
Multiboyas Colpex - Chimbote,Chimbote,Terminal Portuario (Multiboyas),Operativo,COLPEX INTERNATIONAL S.A.C.,-9.120388,-78.579279,Privado,Aceite de pescado,Especializado,MarÃ­timo,Regional,Privado
Muelle SiderperÃº,Chimbote,Terminal Portuario (Muelle),Operativo,SIDERPERU S.A.,-9.077477,-78.610528,Privado,Minerales,Especializado,MarÃ­timo,Regional,PÃºblico
Terminal Pesquero Casamar,Santa,Terminal Pesquero (Muelle),Operativo,CASAMAR S.A.C.,-9.255625,-78.497497,Privado,-,Especializado,MarÃ­timo,Nacional,Privado
Pesquero Austral - Coishco,Chimbote,Terminal Pesquero,Operativo,AUSTRAL GROUP S.A.A.,-9.020787,-78.622498,Privado,-,Especializado,MarÃ­timo,Nacional,Privado
MOLLENDO,Mollendo,Terminal Portuario (Multiboyas),Operativo,PETROPERÃ S.A.,-17.039991,-72.006481,Privado,Hidrocarburos,Especializado,MarÃ­timo,Nacional,PÃºblico
MATARANI,Matarani,Terminal Portuario (Muelle),Operativo,TERMINAL INTERNACIONAL DEL SUR S.A.,-16.999169,-72.105933,PÃºblico,MultipropÃ³sito,MultipropÃ³sito,MarÃ­timo,Nacional,PÃºblico (Concesionado)
MONTE AZUL,Mollendo,Terminal Portuario (Multiboyas),Operativo,MONTE AZUL LOGÃSTICA S.A.C,-17.043903,-72.001541,Privado,Hidrocarburos,Especializado,MarÃ­timo,Nacional,Privado
CALLAO (TERM.EMB.DE CONCENT.DE MINERALES),Callao,Terminal Portuario (Muelle),Operativo,TRANSPORTADORA CALLAO S.A.,-12.04175,-77.149347,PÃºblico,Concentrado de minerales,Especializado,MarÃ­timo,Nacional,PÃºblico (Concesionado)
